-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:150:9-159:20
	android:grantUriPermissions
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:154:13-47
	android:authorities
		INJECTED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:152:13-60
	android:exported
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:153:13-37
	android:name
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:151:13-62
manifest
ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:2:1-263:12
INJECTED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:2:1-263:12
INJECTED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:2:1-263:12
INJECTED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:2:1-263:12
		ADDED from [com.google.android.gms:play-services-tagmanager-api:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-tagmanager-api-9.0.2.aar\5683a8141504da79779047f13053978b\AndroidManifest.xml:33:25-66
category#android.intent.category.BROWSABLE
ADDED from [com.google.android.gms:play-services-tagmanager-api:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-tagmanager-api-9.0.2.aar\5683a8141504da79779047f13053978b\AndroidManifest.xml:35:17-77
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-tagmanager-api-9.0.2.aar\5683a8141504da79779047f13053978b\AndroidManifest.xml:35:27-75
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.firebase:firebase-analytics:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-firebase-analytics-9.0.2.aar\53898afb059bd62e333194499667437e\AndroidManifest.xml:28:7-34:18
MERGED from [com.google.firebase:firebase-analytics-impl:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-firebase-analytics-impl-9.0.2.aar\dccadeeeed17a83a6165b82d6fb0f462\AndroidManifest.xml:28:7-34:18
MERGED from [com.google.firebase:firebase-analytics-impl:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-firebase-analytics-impl-9.0.2.aar\dccadeeeed17a83a6165b82d6fb0f462\AndroidManifest.xml:28:7-34:18
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-firebase-analytics-9.0.2.aar\53898afb059bd62e333194499667437e\AndroidManifest.xml:30:11-33
	android:name
		ADDED from [com.google.firebase:firebase-analytics:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-firebase-analytics-9.0.2.aar\53898afb059bd62e333194499667437e\AndroidManifest.xml:29:11-83
intent-filter#action:name:com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.firebase:firebase-analytics:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-firebase-analytics-9.0.2.aar\53898afb059bd62e333194499667437e\AndroidManifest.xml:31:9-33:25
action#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.firebase:firebase-analytics:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-firebase-analytics-9.0.2.aar\53898afb059bd62e333194499667437e\AndroidManifest.xml:32:11-77
	android:name
		ADDED from [com.google.firebase:firebase-analytics:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-firebase-analytics-9.0.2.aar\53898afb059bd62e333194499667437e\AndroidManifest.xml:32:19-75
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.firebase:firebase-analytics:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-firebase-analytics-9.0.2.aar\53898afb059bd62e333194499667437e\AndroidManifest.xml:36:7-39:37
MERGED from [com.google.firebase:firebase-analytics-impl:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-firebase-analytics-impl-9.0.2.aar\dccadeeeed17a83a6165b82d6fb0f462\AndroidManifest.xml:36:7-39:37
MERGED from [com.google.firebase:firebase-analytics-impl:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-firebase-analytics-impl-9.0.2.aar\dccadeeeed17a83a6165b82d6fb0f462\AndroidManifest.xml:36:7-39:37
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-firebase-analytics-9.0.2.aar\53898afb059bd62e333194499667437e\AndroidManifest.xml:38:11-33
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-firebase-analytics-9.0.2.aar\53898afb059bd62e333194499667437e\AndroidManifest.xml:39:11-35
	android:name
		ADDED from [com.google.firebase:firebase-analytics:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-firebase-analytics-9.0.2.aar\53898afb059bd62e333194499667437e\AndroidManifest.xml:37:11-82
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\play-services-base-17.1.0.aar\7554cde51036542f111c9b1b880d9d10\AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\play-services-base-17.1.0.aar\7554cde51036542f111c9b1b880d9d10\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\play-services-base-17.1.0.aar\7554cde51036542f111c9b1b880d9d10\AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\play-services-base-17.1.0.aar\7554cde51036542f111c9b1b880d9d10\AndroidManifest.xml:24:13-79
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-firebase-messaging-9.0.2.aar\a2311c615ac850d361fa4f8fb2823380\AndroidManifest.xml:24:9-30:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-firebase-messaging-9.0.2.aar\a2311c615ac850d361fa4f8fb2823380\AndroidManifest.xml:26:13-36
	android:name
		ADDED from [com.google.firebase:firebase-messaging:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-firebase-messaging-9.0.2.aar\a2311c615ac850d361fa4f8fb2823380\AndroidManifest.xml:25:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-firebase-messaging-9.0.2.aar\a2311c615ac850d361fa4f8fb2823380\AndroidManifest.xml:27:13-29:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-firebase-messaging-9.0.2.aar\a2311c615ac850d361fa4f8fb2823380\AndroidManifest.xml:27:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-firebase-messaging-9.0.2.aar\a2311c615ac850d361fa4f8fb2823380\AndroidManifest.xml:28:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-firebase-messaging-9.0.2.aar\a2311c615ac850d361fa4f8fb2823380\AndroidManifest.xml:28:25-75
permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-firebase-iid-9.0.2.aar\c67376441fc6b1272611780d7c015651\AndroidManifest.xml:25:5-26:47
	android:protectionLevel
		ADDED from [com.google.firebase:firebase-iid:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-firebase-iid-9.0.2.aar\c67376441fc6b1272611780d7c015651\AndroidManifest.xml:26:9-44
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-firebase-iid-9.0.2.aar\c67376441fc6b1272611780d7c015651\AndroidManifest.xml:25:17-71
permission#com.telpo.usb.finger.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-firebase-iid-9.0.2.aar\c67376441fc6b1272611780d7c015651\AndroidManifest.xml:25:5-26:47
	android:protectionLevel
		ADDED from [com.google.firebase:firebase-iid:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-firebase-iid-9.0.2.aar\c67376441fc6b1272611780d7c015651\AndroidManifest.xml:26:9-44
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-firebase-iid-9.0.2.aar\c67376441fc6b1272611780d7c015651\AndroidManifest.xml:25:17-71
uses-permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-firebase-iid-9.0.2.aar\c67376441fc6b1272611780d7c015651\AndroidManifest.xml:28:5-79
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-firebase-iid-9.0.2.aar\c67376441fc6b1272611780d7c015651\AndroidManifest.xml:28:22-76
uses-permission#com.telpo.usb.finger.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-firebase-iid-9.0.2.aar\c67376441fc6b1272611780d7c015651\AndroidManifest.xml:28:5-79
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-firebase-iid-9.0.2.aar\c67376441fc6b1272611780d7c015651\AndroidManifest.xml:28:22-76
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-firebase-iid-9.0.2.aar\c67376441fc6b1272611780d7c015651\AndroidManifest.xml:32:9-41:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-firebase-iid-9.0.2.aar\c67376441fc6b1272611780d7c015651\AndroidManifest.xml:34:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-firebase-iid-9.0.2.aar\c67376441fc6b1272611780d7c015651\AndroidManifest.xml:35:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-firebase-iid-9.0.2.aar\c67376441fc6b1272611780d7c015651\AndroidManifest.xml:33:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+action:name:com.google.android.c2dm.intent.REGISTRATION+category:name:${applicationId}
ADDED from [com.google.firebase:firebase-iid:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-firebase-iid-9.0.2.aar\c67376441fc6b1272611780d7c015651\AndroidManifest.xml:36:13-40:29
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+action:name:com.google.android.c2dm.intent.REGISTRATION+category:name:com.telpo.usb.finger
ADDED from [com.google.firebase:firebase-iid:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-firebase-iid-9.0.2.aar\c67376441fc6b1272611780d7c015651\AndroidManifest.xml:36:13-40:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-firebase-iid-9.0.2.aar\c67376441fc6b1272611780d7c015651\AndroidManifest.xml:37:17-81
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-firebase-iid-9.0.2.aar\c67376441fc6b1272611780d7c015651\AndroidManifest.xml:37:25-78
action#com.google.android.c2dm.intent.REGISTRATION
ADDED from [com.google.firebase:firebase-iid:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-firebase-iid-9.0.2.aar\c67376441fc6b1272611780d7c015651\AndroidManifest.xml:38:17-86
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-firebase-iid-9.0.2.aar\c67376441fc6b1272611780d7c015651\AndroidManifest.xml:38:25-83
category#${applicationId}
ADDED from [com.google.firebase:firebase-iid:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-firebase-iid-9.0.2.aar\c67376441fc6b1272611780d7c015651\AndroidManifest.xml:39:17-61
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-firebase-iid-9.0.2.aar\c67376441fc6b1272611780d7c015651\AndroidManifest.xml:39:27-58
category#com.telpo.usb.finger
ADDED from [com.google.firebase:firebase-iid:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-firebase-iid-9.0.2.aar\c67376441fc6b1272611780d7c015651\AndroidManifest.xml:39:17-61
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-firebase-iid-9.0.2.aar\c67376441fc6b1272611780d7c015651\AndroidManifest.xml:39:27-58
receiver#com.google.firebase.iid.FirebaseInstanceIdInternalReceiver
ADDED from [com.google.firebase:firebase-iid:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-firebase-iid-9.0.2.aar\c67376441fc6b1272611780d7c015651\AndroidManifest.xml:45:9-47:40
	android:exported
		ADDED from [com.google.firebase:firebase-iid:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-firebase-iid-9.0.2.aar\c67376441fc6b1272611780d7c015651\AndroidManifest.xml:47:13-37
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-firebase-iid-9.0.2.aar\c67376441fc6b1272611780d7c015651\AndroidManifest.xml:46:13-86
service#com.google.firebase.iid.FirebaseInstanceIdService
ADDED from [com.google.firebase:firebase-iid:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-firebase-iid-9.0.2.aar\c67376441fc6b1272611780d7c015651\AndroidManifest.xml:51:9-57:19
	android:exported
		ADDED from [com.google.firebase:firebase-iid:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-firebase-iid-9.0.2.aar\c67376441fc6b1272611780d7c015651\AndroidManifest.xml:53:13-36
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-firebase-iid-9.0.2.aar\c67376441fc6b1272611780d7c015651\AndroidManifest.xml:52:13-77
intent-filter#action:name:com.google.firebase.INSTANCE_ID_EVENT
ADDED from [com.google.firebase:firebase-iid:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-firebase-iid-9.0.2.aar\c67376441fc6b1272611780d7c015651\AndroidManifest.xml:54:13-56:29
	android:priority
		ADDED from [com.google.firebase:firebase-iid:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-firebase-iid-9.0.2.aar\c67376441fc6b1272611780d7c015651\AndroidManifest.xml:54:28-51
action#com.google.firebase.INSTANCE_ID_EVENT
ADDED from [com.google.firebase:firebase-iid:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-firebase-iid-9.0.2.aar\c67376441fc6b1272611780d7c015651\AndroidManifest.xml:55:17-80
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-firebase-iid-9.0.2.aar\c67376441fc6b1272611780d7c015651\AndroidManifest.xml:55:25-77
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-common:19.1.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\firebase-common-19.1.0.aar\ff40b848ab1fe9b5ef92592b14cb4965\AndroidManifest.xml:12:9-15:40
	android:exported
		ADDED from [com.google.firebase:firebase-common:19.1.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\firebase-common-19.1.0.aar\ff40b848ab1fe9b5ef92592b14cb4965\AndroidManifest.xml:15:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:19.1.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\firebase-common-19.1.0.aar\ff40b848ab1fe9b5ef92592b14cb4965\AndroidManifest.xml:14:13-43
	android:name
		ADDED from [com.google.firebase:firebase-common:19.1.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\firebase-common-19.1.0.aar\ff40b848ab1fe9b5ef92592b14cb4965\AndroidManifest.xml:13:13-84
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:19.1.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\firebase-common-19.1.0.aar\ff40b848ab1fe9b5ef92592b14cb4965\AndroidManifest.xml:17:9-21:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:19.1.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\firebase-common-19.1.0.aar\ff40b848ab1fe9b5ef92592b14cb4965\AndroidManifest.xml:19:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:19.1.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\firebase-common-19.1.0.aar\ff40b848ab1fe9b5ef92592b14cb4965\AndroidManifest.xml:20:13-37
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:19.1.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\firebase-common-19.1.0.aar\ff40b848ab1fe9b5ef92592b14cb4965\AndroidManifest.xml:21:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:19.1.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\firebase-common-19.1.0.aar\ff40b848ab1fe9b5ef92592b14cb4965\AndroidManifest.xml:18:13-77
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-ads-lite-9.0.2.aar\c3140d5686ebb768cb34de0a37da084f\AndroidManifest.xml:26:9-29:64
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-ads-lite-9.0.2.aar\c3140d5686ebb768cb34de0a37da084f\AndroidManifest.xml:28:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-ads-lite-9.0.2.aar\c3140d5686ebb768cb34de0a37da084f\AndroidManifest.xml:29:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-ads-lite-9.0.2.aar\c3140d5686ebb768cb34de0a37da084f\AndroidManifest.xml:27:13-65
activity#com.google.android.gms.ads.purchase.InAppPurchaseActivity
ADDED from [com.google.android.gms:play-services-ads-lite:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-ads-lite-9.0.2.aar\c3140d5686ebb768cb34de0a37da084f\AndroidManifest.xml:30:9-31:52
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-ads-lite-9.0.2.aar\c3140d5686ebb768cb34de0a37da084f\AndroidManifest.xml:31:13-50
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-ads-lite-9.0.2.aar\c3140d5686ebb768cb34de0a37da084f\AndroidManifest.xml:30:19-91
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-basement-17.0.0.aar\7af290e349cb5daa93f141e1dc2adef3\AndroidManifest.xml:23:9-25:69
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-android-maps-utils-0.5.aar\8aacb41150b1d861ed563e70b56e8d0f\AndroidManifest.xml:8:9-10:69
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-android-maps-utils-0.5.aar\8aacb41150b1d861ed563e70b56e8d0f\AndroidManifest.xml:8:9-10:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-basement-17.0.0.aar\7af290e349cb5daa93f141e1dc2adef3\AndroidManifest.xml:25:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-basement-17.0.0.aar\7af290e349cb5daa93f141e1dc2adef3\AndroidManifest.xml:24:13-58
receiver#net.gotev.hostmonitor.ConnectivityReceiver
ADDED from [net.gotev:hostmonitor:2.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\hostmonitor-2.0.aar\b0708e8475f944e1b0a7b22d284d475d\AndroidManifest.xml:18:9-25:20
	android:enabled
		ADDED from [net.gotev:hostmonitor:2.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\hostmonitor-2.0.aar\b0708e8475f944e1b0a7b22d284d475d\AndroidManifest.xml:20:13-36
	android:exported
		ADDED from [net.gotev:hostmonitor:2.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\hostmonitor-2.0.aar\b0708e8475f944e1b0a7b22d284d475d\AndroidManifest.xml:21:13-37
	android:name
		ADDED from [net.gotev:hostmonitor:2.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\hostmonitor-2.0.aar\b0708e8475f944e1b0a7b22d284d475d\AndroidManifest.xml:19:13-70
intent-filter#action:name:android.net.conn.CONNECTIVITY_CHANGE
ADDED from [net.gotev:hostmonitor:2.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\hostmonitor-2.0.aar\b0708e8475f944e1b0a7b22d284d475d\AndroidManifest.xml:22:13-24:29
action#android.net.conn.CONNECTIVITY_CHANGE
ADDED from [net.gotev:hostmonitor:2.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\hostmonitor-2.0.aar\b0708e8475f944e1b0a7b22d284d475d\AndroidManifest.xml:23:17-79
	android:name
		ADDED from [net.gotev:hostmonitor:2.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\hostmonitor-2.0.aar\b0708e8475f944e1b0a7b22d284d475d\AndroidManifest.xml:23:25-76
